,qid,docid,docno,rank,score,query,brand,model
0,q1,3297,d3298,0,9.265545765213263,mercedes,mercedes,300sl
1,q1,4713,d4714,1,9.265545765213263,mercedes,mercedes,280sl
2,q1,2791,d2792,2,9.129216962830508,mercedes,Mercedes Benz,350SL
3,q1,2786,d2787,3,9.077055397202194,mercedes,Mercedes Benz,450SL
4,q1,3354,d3355,4,9.061881976765301,mercedes,mercedes benz,500sl
5,q1,3368,d3369,5,9.061881976765301,mercedes,mercedes benz,sl500
6,q1,4125,d4126,6,9.061881976765301,mercedes,mercedes benz,300sl
7,q1,3278,d3279,7,8.866978991104503,mercedes,mercedes,benz
8,q1,3420,d3421,8,8.866978991104503,mercedes,mercedes,sl350
9,q1,3529,d3530,9,8.866978991104503,mercedes,mercedes,benz
10,q1,3855,d3856,10,8.866978991104503,mercedes,mercedes,benz
11,q1,4057,d4058,11,8.866978991104503,mercedes,mercedes,benz
12,q1,4178,d4179,12,8.866978991104503,mercedes,mercedes,s+class
13,q1,4370,d4371,13,8.866978991104503,mercedes,mercedes,c+class
14,q1,5055,d5056,14,8.866978991104503,mercedes,mercedes,450slc
15,q1,5196,d5197,15,8.866978991104503,mercedes,mercedes,benz
16,q1,5271,d5272,16,8.866978991104503,mercedes,mercedes,300sl
17,q1,5994,d5995,17,8.866978991104503,mercedes,mercedes,s+class
18,q1,5995,d5996,18,8.866978991104503,mercedes,mercedes,s+class
19,q1,6469,d6470,19,8.866978991104503,mercedes,mercedes,benz
20,q1,3150,d3151,20,8.680283428209535,mercedes,mercedes,350+sl+auto+-+3499cc
21,q1,3561,d3562,21,8.680283428209535,mercedes,mercedes benz,280sl
22,q1,4161,d4162,22,8.680283428209535,mercedes,mercedes,sl320+v6
23,q1,4210,d4211,23,8.680283428209535,mercedes,mercedes,benz+380sl
24,q1,4869,d4870,24,8.680283428209535,mercedes,mercedes,c+class+c200
25,q1,5001,d5002,25,8.680283428209535,mercedes,mercedes,560sl+sports
26,q1,5993,d5994,26,8.680283428209535,mercedes,mercedes,slk+230
27,q1,3157,d3158,27,8.501287552993148,mercedes,mercedes benz,e+class+e220
28,q1,3205,d3206,28,8.501287552993148,mercedes,mercedes,sl55+amg+auto+-+e4+-+5439cc
29,q1,3406,d3407,29,8.501287552993148,mercedes,mercedes,sl55+amg+auto+-+e4+-+5495cc
30,q1,3470,d3471,30,8.501287552993148,mercedes,mercedes,cl55+amg+auto+-+e0+-+5439cc
31,q1,3472,d3473,31,8.501287552993148,mercedes,mercedes,300+ce+auto+-+e0+-+2962cc
32,q1,3763,d3764,32,8.501287552993148,mercedes,mercedes,300+ce+auto+eo+2962cc
33,q1,3952,d3953,33,8.501287552993148,mercedes,mercedes,350sl+w107+convertible
34,q1,4870,d4871,34,8.501287552993148,mercedes,mercedes,slk+230+kompressor
35,q1,6520,d6521,35,8.501287552993148,mercedes,mercedes benz,g+wagen+300gd
36,q1,3107,d3108,36,8.32952466417377,mercedes,mercedes,cls+63+amg+auto+-+e4+-+6208cc
37,q1,4653,d4654,37,8.32952466417377,mercedes,mercedes benz,450+slc+rhd
38,q1,2890,d2891,38,8.176880211871849,mercedes,Mercedes Benz,190SL
39,q1,4477,d4478,39,8.164565031065516,mercedes,mercedes benz,g+wagen+240gd+swb+convertible
40,q1,2807,d2808,40,8.123174979483519,mercedes,Mercedes Benz,450SL
41,q1,2809,d2810,41,8.123174979483519,mercedes,Mercedes Benz,300 GD
42,q1,2916,d2917,42,8.123174979483519,mercedes,Mercedes Benz,450SL
43,q1,2907,d2908,43,8.07017060902182,mercedes,Mercedes Benz,450SL
44,q1,1834,d1835,44,7.7877846507535615,mercedes,Mercedes-Benz,280SE
